deal_id,deal_name,company_id,industry,amount,stage,close_date,owner,probability
609,Subscription - discussion,104,Education,41762.01,Closed Won,2024-03-07,Clara White,0.63
610,Consulting - face,71,Finance,65895.12,Prospecting,2023-03-12,Alice Johnson,0.85
611,Subscription - one,641,Marketing,28424.52,Negotiation,2025-03-24,Alice Johnson,0.31
612,Subscription - leave,584,Technology,77815.5,Proposal Sent,2024-02-20,Clara White,0.94
613,Contract - beat,337,Healthcare,47342.39,Closed Won,2023-12-29,Alice Johnson,0.66
614,Subscription - senior,173,Healthcare,26949.15,Closed Won,2023-11-20,Clara White,0.65
615,Consulting - your,476,Manufacturing,47546.66,Negotiation,2023-05-20,Alice Johnson,0.31
616,Subscription - write,887,Education,12836.78,Closed Won,2024-10-25,Alice Johnson,0.42
617,Upgrade - else,821,Healthcare,48637.96,Proposal Sent,2025-07-10,Daniel Green,0.52
618,Consulting - under,268,Marketing,10149.3,Prospecting,2023-09-01,Alice Johnson,0.44
619,Subscription - idea,633,Technology,60211.14,Negotiation,2024-01-23,Alice Johnson,0.74
620,Implementation - it,984,Manufacturing,24191.03,Closed Won,2025-06-27,Alice Johnson,0.51
621,Implementation - deal,467,Education,38422.94,Closed Won,2024-12-22,Alice Johnson,0.31
622,Subscription - character,625,Education,5843.12,Proposal Sent,2023-03-02,Bob Smith,0.45
623,Implementation - piece,28,Finance,44004.15,Negotiation,2025-06-23,Bob Smith,0.7
624,Contract - water,417,Technology,80206.87,Closed Won,2024-09-04,Alice Johnson,0.93
625,Implementation - sound,387,Technology,58248.48,Proposal Sent,2023-03-03,Daniel Green,0.62
626,Implementation - glass,574,Finance,43740.37,Negotiation,2023-05-05,Clara White,0.56
627,Contract - son,676,Healthcare,41065.16,Proposal Sent,2024-01-02,Clara White,0.65
628,Upgrade - foreign,346,Marketing,44818.46,Proposal Sent,2023-08-04,Daniel Green,0.33
629,Consulting - term,599,Healthcare,28456.44,Proposal Sent,2023-06-29,Alice Johnson,0.47
630,Subscription - happen,731,Manufacturing,42110.35,Proposal Sent,2025-06-23,Bob Smith,0.56
631,Upgrade - action,222,Technology,77256.48,Closed Won,2024-12-01,Bob Smith,0.81
632,Contract - capital,61,Education,12434.71,Prospecting,2023-01-10,Alice Johnson,0.37
633,Implementation - choice,708,Manufacturing,35054.08,Prospecting,2024-06-14,Bob Smith,0.38
634,Upgrade - focus,424,Technology,95742.88,Negotiation,2024-03-30,Alice Johnson,0.88
635,Subscription - stage,984,Manufacturing,16908.45,Closed Won,2023-10-16,Eva Brown,0.47
636,Upgrade - be,360,Education,46476.57,Closed Won,2023-12-30,Daniel Green,0.68
637,Subscription - any,181,Manufacturing,9799.34,Closed Lost,2023-11-06,Alice Johnson,0.54
638,Upgrade - suggest,955,Finance,30544.05,Closed Lost,2025-08-13,Clara White,0.52
639,Contract - federal,967,Finance,57957.52,Closed Won,2024-12-30,Eva Brown,0.52
640,Implementation - life,367,Finance,32772.02,Closed Won,2024-10-19,Alice Johnson,0.79
641,Contract - throughout,269,Healthcare,42475.09,Proposal Sent,2025-03-08,Daniel Green,0.42
642,Implementation - term,551,E-commerce,9901.88,Closed Won,2023-09-01,Clara White,0.33
643,Consulting - father,718,Technology,55040.0,Qualification,2024-02-08,Clara White,0.7
644,Subscription - nice,277,Manufacturing,12954.14,Negotiation,2025-08-16,Eva Brown,0.43
645,Consulting - year,712,E-commerce,6773.52,Closed Lost,2024-07-03,Eva Brown,0.48
646,Consulting - summer,340,Finance,53536.71,Closed Won,2023-06-22,Alice Johnson,0.68
647,Consulting - style,824,Marketing,21051.32,Closed Won,2024-03-10,Alice Johnson,0.44
648,Implementation - make,474,Healthcare,33712.9,Closed Lost,2023-08-20,Alice Johnson,0.44
649,Consulting - significant,979,Finance,53226.38,Closed Lost,2023-04-13,Clara White,0.81
650,Contract - just,261,E-commerce,7379.94,Closed Lost,2023-02-26,Bob Smith,0.32
651,Contract - Republican,665,Healthcare,51409.34,Prospecting,2024-09-08,Daniel Green,0.51
652,Upgrade - note,776,Healthcare,59826.06,Negotiation,2024-07-14,Alice Johnson,0.61
653,Contract - way,281,Healthcare,45336.46,Negotiation,2024-06-14,Alice Johnson,0.61
654,Subscription - travel,178,Healthcare,32485.4,Qualification,2024-04-04,Eva Brown,0.59
655,Upgrade - level,743,Technology,50217.97,Closed Won,2024-05-15,Alice Johnson,0.83
656,Consulting - popular,302,Education,42421.23,Closed Won,2024-07-10,Bob Smith,0.33
657,Subscription - big,47,Manufacturing,24709.53,Closed Won,2023-11-14,Clara White,0.7
658,Contract - fact,913,E-commerce,7791.18,Closed Lost,2023-06-13,Alice Johnson,0.48
659,Subscription - exist,169,Education,9984.54,Closed Won,2024-04-30,Alice Johnson,0.44
660,Implementation - outside,639,Manufacturing,8304.34,Closed Won,2023-10-29,Alice Johnson,0.67
661,Consulting - grow,195,Manufacturing,42252.22,Closed Won,2024-10-11,Bob Smith,0.63
662,Subscription - common,925,Healthcare,59866.24,Qualification,2024-08-08,Alice Johnson,0.48
663,Contract - wife,323,Education,30558.67,Negotiation,2023-11-13,Clara White,0.62
664,Subscription - market,792,Manufacturing,7548.94,Closed Lost,2025-07-28,Clara White,0.62
665,Consulting - offer,217,Manufacturing,5761.16,Closed Won,2023-09-22,Clara White,0.66
666,Contract - quality,44,Marketing,5207.77,Prospecting,2025-04-22,Alice Johnson,0.53
667,Upgrade - forward,778,Marketing,48038.65,Closed Won,2025-08-05,Alice Johnson,0.68
668,Consulting - thousand,83,Education,11212.62,Closed Won,2023-11-17,Alice Johnson,0.31
669,Consulting - direction,258,Marketing,13060.04,Closed Lost,2024-10-22,Bob Smith,0.38
670,Upgrade - have,414,Education,44517.95,Closed Lost,2024-01-24,Alice Johnson,0.56
671,Upgrade - seem,505,Healthcare,38888.63,Closed Won,2024-10-22,Alice Johnson,0.42
672,Implementation - check,963,Education,20224.44,Proposal Sent,2025-01-06,Eva Brown,0.46
673,Contract - medical,151,Marketing,39461.85,Closed Lost,2024-06-20,Bob Smith,0.55
674,Upgrade - religious,139,E-commerce,8453.64,Prospecting,2023-06-21,Clara White,0.22
675,Upgrade - clearly,626,Marketing,19997.73,Negotiation,2023-11-14,Eva Brown,0.52
676,Consulting - station,476,Manufacturing,9932.27,Prospecting,2025-07-20,Bob Smith,0.57
677,Contract - get,348,Finance,75388.39,Closed Won,2023-08-29,Daniel Green,0.58
678,Implementation - key,260,Healthcare,48238.4,Negotiation,2025-01-05,Alice Johnson,0.71
679,Contract - college,75,Marketing,15739.17,Qualification,2024-04-05,Eva Brown,0.31
680,Subscription - view,468,Healthcare,27558.28,Closed Won,2023-10-17,Alice Johnson,0.59
681,Implementation - work,105,Marketing,22699.55,Negotiation,2024-02-12,Clara White,0.4
682,Consulting - activity,898,Finance,58134.41,Closed Lost,2024-04-13,Bob Smith,0.6
683,Subscription - establish,141,E-commerce,10816.31,Qualification,2025-07-17,Daniel Green,0.29
684,Upgrade - tell,58,Technology,51788.4,Closed Won,2024-01-13,Bob Smith,0.7
685,Contract - his,707,Technology,61496.76,Closed Won,2024-12-27,Bob Smith,0.65
686,Implementation - trouble,60,E-commerce,6700.61,Qualification,2023-05-17,Alice Johnson,0.3
687,Implementation - Democrat,427,Technology,71013.58,Negotiation,2024-11-09,Daniel Green,0.76
688,Upgrade - discover,391,Healthcare,55882.44,Closed Won,2024-11-27,Bob Smith,0.61
689,Consulting - full,78,Education,27178.43,Negotiation,2024-02-06,Bob Smith,0.37
690,Consulting - morning,290,Manufacturing,37194.03,Prospecting,2023-02-22,Bob Smith,0.52
691,Subscription - son,730,Technology,68084.75,Proposal Sent,2024-08-26,Bob Smith,0.85
692,Contract - so,868,Finance,52157.81,Proposal Sent,2025-08-28,Alice Johnson,0.63
693,Contract - national,712,E-commerce,8491.43,Closed Won,2023-01-01,Clara White,0.33
694,Subscription - east,866,Technology,73708.71,Negotiation,2024-02-17,Bob Smith,0.86
695,Subscription - heavy,515,Education,42890.52,Qualification,2025-09-08,Alice Johnson,0.34
696,Upgrade - give,878,Finance,76445.09,Closed Won,2023-09-12,Bob Smith,0.8
697,Implementation - group,707,Technology,97337.63,Negotiation,2024-05-30,Clara White,0.63
698,Contract - second,568,E-commerce,10415.47,Proposal Sent,2024-04-21,Clara White,0.27
699,Contract - on,697,Healthcare,32544.64,Closed Lost,2024-10-25,Clara White,0.56
700,Subscription - very,640,Technology,78794.53,Closed Won,2023-12-03,Eva Brown,0.68
701,Implementation - early,710,Finance,67876.8,Closed Won,2023-10-29,Daniel Green,0.78
702,Implementation - you,29,Education,11778.31,Closed Won,2023-10-05,Daniel Green,0.48
703,Implementation - how,852,Education,43280.68,Closed Won,2025-08-11,Daniel Green,0.51
704,Subscription - imagine,6,Marketing,6255.04,Proposal Sent,2025-03-17,Alice Johnson,0.7
705,Contract - or,702,Education,49327.3,Closed Won,2025-09-03,Alice Johnson,0.42
706,Subscription - street,868,Finance,53970.38,Proposal Sent,2024-03-11,Clara White,0.57
707,Upgrade - on,644,Finance,38883.07,Closed Lost,2023-05-15,Clara White,0.73
708,Upgrade - sport,751,Finance,42577.03,Closed Lost,2023-11-26,Clara White,0.7
709,Consulting - fact,775,Education,39786.33,Closed Lost,2024-02-16,Eva Brown,0.32
710,Implementation - show,584,Technology,91510.88,Negotiation,2024-03-13,Clara White,0.84
711,Subscription - rather,516,E-commerce,2268.09,Proposal Sent,2025-09-20,Bob Smith,0.22
712,Implementation - everyone,935,Finance,44154.21,Closed Lost,2025-06-20,Bob Smith,0.62
713,Subscription - image,704,Marketing,7611.99,Qualification,2023-01-05,Alice Johnson,0.37
714,Subscription - material,568,E-commerce,14726.67,Closed Lost,2023-12-02,Clara White,0.48
715,Consulting - number,462,Marketing,8478.24,Closed Won,2024-09-07,Bob Smith,0.41
716,Upgrade - black,791,Manufacturing,16364.08,Closed Won,2024-09-29,Eva Brown,0.35
717,Implementation - heart,972,Marketing,47050.46,Prospecting,2024-03-18,Daniel Green,0.58
718,Contract - oil,535,Technology,96554.41,Proposal Sent,2023-07-29,Bob Smith,0.91
719,Implementation - last,229,Technology,67236.94,Prospecting,2025-06-01,Bob Smith,0.62
720,Subscription - participant,97,Healthcare,42596.29,Closed Won,2025-01-16,Eva Brown,0.52
721,Contract - drug,720,Marketing,21364.17,Closed Won,2024-04-09,Clara White,0.4
722,Implementation - business,325,Education,30857.91,Proposal Sent,2025-02-15,Bob Smith,0.59
723,Consulting - age,864,E-commerce,13635.15,Closed Won,2024-10-27,Alice Johnson,0.39
724,Consulting - fire,440,E-commerce,9602.96,Proposal Sent,2023-01-11,Bob Smith,0.37
725,Implementation - region,143,Marketing,33948.81,Qualification,2023-08-15,Bob Smith,0.31
726,Consulting - air,169,Education,21943.97,Proposal Sent,2025-02-07,Daniel Green,0.43
727,Subscription - side,425,Healthcare,49501.84,Closed Lost,2024-10-31,Eva Brown,0.7
728,Subscription - where,520,Healthcare,32838.48,Closed Lost,2024-05-07,Eva Brown,0.66
729,Implementation - watch,936,Marketing,37181.55,Closed Won,2023-12-28,Alice Johnson,0.42
730,Consulting - data,900,Marketing,7837.48,Closed Won,2024-02-19,Clara White,0.55
731,Contract - seven,643,Education,22583.29,Negotiation,2024-10-16,Clara White,0.65
732,Consulting - second,697,Healthcare,36280.8,Proposal Sent,2024-03-19,Bob Smith,0.69
733,Upgrade - myself,676,Healthcare,41745.34,Closed Won,2025-04-01,Bob Smith,0.66
734,Contract - run,80,Manufacturing,5304.07,Proposal Sent,2025-02-25,Bob Smith,0.58
735,Implementation - cut,396,Finance,69816.59,Closed Lost,2023-04-07,Daniel Green,0.57
736,Upgrade - shoulder,281,Healthcare,27402.68,Prospecting,2024-02-28,Daniel Green,0.74
737,Implementation - financial,203,Manufacturing,11010.65,Negotiation,2024-08-19,Daniel Green,0.62
738,Upgrade - conference,372,Manufacturing,18025.36,Closed Lost,2024-12-08,Daniel Green,0.58
739,Upgrade - I,129,E-commerce,2709.96,Qualification,2023-03-24,Daniel Green,0.49
740,Implementation - town,217,Manufacturing,32675.4,Closed Won,2024-12-17,Daniel Green,0.62
741,Contract - amount,640,Technology,87177.62,Proposal Sent,2024-09-11,Clara White,0.92
742,Consulting - make,56,Manufacturing,47372.97,Proposal Sent,2024-03-29,Bob Smith,0.47
743,Subscription - simple,939,Finance,54191.32,Closed Lost,2024-02-28,Alice Johnson,0.81
744,Implementation - and,276,Education,29614.32,Qualification,2025-09-17,Daniel Green,0.61
745,Upgrade - send,250,Education,34106.68,Closed Won,2023-12-30,Eva Brown,0.47
746,Subscription - clear,81,Finance,63897.07,Closed Lost,2024-10-22,Alice Johnson,0.68
747,Consulting - moment,300,Manufacturing,11172.14,Closed Won,2023-12-01,Eva Brown,0.41
748,Upgrade - me,567,E-commerce,2365.65,Prospecting,2024-02-05,Alice Johnson,0.35
749,Upgrade - member,324,Finance,58964.37,Closed Lost,2023-10-19,Eva Brown,0.76
750,Implementation - life,39,Technology,78972.94,Closed Lost,2024-05-13,Eva Brown,0.71
751,Subscription - real,98,Marketing,26018.95,Negotiation,2023-05-08,Alice Johnson,0.43
752,Contract - drive,874,Healthcare,29850.18,Qualification,2023-09-25,Clara White,0.64
753,Subscription - letter,177,Marketing,43926.31,Closed Lost,2023-06-18,Bob Smith,0.64
754,Contract - whole,927,Finance,34758.85,Closed Lost,2024-11-27,Clara White,0.61
755,Upgrade - beat,786,Manufacturing,41733.13,Closed Lost,2023-11-22,Alice Johnson,0.33
756,Upgrade - couple,35,Healthcare,31200.31,Prospecting,2024-05-10,Clara White,0.75
757,Implementation - foot,173,Healthcare,32211.14,Closed Lost,2025-03-26,Daniel Green,0.72
758,Implementation - focus,31,Education,49922.24,Prospecting,2023-04-25,Daniel Green,0.44
759,Implementation - career,17,Finance,75719.15,Closed Lost,2024-11-17,Clara White,0.52
760,Implementation - set,495,Manufacturing,17422.7,Closed Lost,2024-05-04,Alice Johnson,0.44
761,Contract - once,347,Healthcare,25659.66,Closed Won,2025-01-13,Daniel Green,0.67
762,Upgrade - manager,855,Finance,63027.03,Qualification,2024-03-25,Clara White,0.69
763,Consulting - world,660,Manufacturing,24469.85,Closed Lost,2024-08-04,Alice Johnson,0.35
764,Implementation - story,82,Marketing,41992.13,Closed Lost,2023-12-02,Alice Johnson,0.47
765,Upgrade - again,181,Manufacturing,8543.43,Closed Won,2024-10-04,Alice Johnson,0.6
766,Consulting - end,381,Finance,38137.05,Negotiation,2023-02-23,Alice Johnson,0.52
767,Contract - rich,149,Finance,35262.17,Negotiation,2024-09-16,Alice Johnson,0.65
768,Subscription - why,893,Technology,80988.25,Closed Won,2023-07-03,Clara White,0.7
769,Consulting - difference,724,Marketing,48644.56,Negotiation,2025-09-29,Alice Johnson,0.45
770,Consulting - car,40,Finance,64557.83,Negotiation,2024-12-13,Alice Johnson,0.76
771,Contract - sure,994,Marketing,46246.06,Proposal Sent,2025-08-15,Alice Johnson,0.39
772,Contract - fill,348,Finance,56495.67,Prospecting,2024-07-20,Daniel Green,0.77
773,Subscription - color,767,Manufacturing,48928.0,Closed Won,2023-11-02,Clara White,0.51
774,Consulting - drug,459,Finance,47285.72,Negotiation,2025-08-12,Alice Johnson,0.71
775,Implementation - over,71,Finance,74231.44,Qualification,2024-07-07,Daniel Green,0.53
776,Implementation - long,227,Education,40295.82,Closed Lost,2023-02-02,Eva Brown,0.47
777,Contract - as,376,Finance,71058.19,Closed Won,2024-11-02,Eva Brown,0.54
778,Contract - try,246,Healthcare,24390.45,Closed Won,2025-04-14,Alice Johnson,0.69
779,Implementation - order,802,Education,12481.25,Prospecting,2023-03-15,Daniel Green,0.68
780,Consulting - skin,329,Healthcare,53991.04,Closed Lost,2023-06-29,Clara White,0.68
781,Consulting - impact,330,Healthcare,53043.34,Closed Won,2023-07-22,Alice Johnson,0.45
782,Consulting - step,226,E-commerce,10899.04,Proposal Sent,2024-04-29,Alice Johnson,0.3
783,Contract - bank,813,Marketing,19452.37,Closed Lost,2024-04-22,Eva Brown,0.64
784,Contract - blood,969,Education,35773.32,Proposal Sent,2024-06-23,Eva Brown,0.61
785,Implementation - arm,923,Healthcare,55116.44,Closed Won,2025-07-26,Bob Smith,0.59
786,Contract - four,923,Healthcare,20473.21,Negotiation,2023-05-11,Eva Brown,0.73
787,Subscription - prevent,554,Technology,63603.49,Closed Won,2023-08-25,Eva Brown,0.88
788,Upgrade - couple,927,Finance,69812.59,Closed Lost,2023-04-20,Bob Smith,0.58
789,Consulting - son,347,Healthcare,45742.77,Qualification,2023-05-12,Daniel Green,0.64
790,Contract - prove,639,Manufacturing,23992.18,Proposal Sent,2025-01-06,Eva Brown,0.44
791,Contract - hand,407,Manufacturing,40881.67,Prospecting,2025-07-05,Clara White,0.6
792,Upgrade - specific,205,E-commerce,12768.21,Proposal Sent,2024-04-06,Clara White,0.47
793,Implementation - explain,735,Finance,76951.87,Proposal Sent,2024-04-25,Bob Smith,0.73
794,Implementation - yourself,24,Finance,52795.01,Negotiation,2024-08-30,Alice Johnson,0.83
795,Consulting - include,82,Marketing,37228.49,Closed Lost,2024-02-19,Daniel Green,0.64
796,Implementation - people,487,Education,14400.34,Prospecting,2024-09-03,Bob Smith,0.48
797,Implementation - glass,804,Marketing,17381.67,Qualification,2024-05-28,Bob Smith,0.42
798,Consulting - culture,746,Manufacturing,46597.72,Prospecting,2023-03-03,Daniel Green,0.51
799,Contract - decision,926,E-commerce,8991.59,Proposal Sent,2025-03-10,Clara White,0.34
800,Subscription - store,844,Healthcare,33258.1,Negotiation,2024-07-30,Bob Smith,0.43
801,Subscription - physical,38,Technology,59320.15,Prospecting,2024-03-19,Bob Smith,0.61
802,Implementation - lead,569,Finance,77330.99,Prospecting,2023-02-03,Eva Brown,0.55
803,Subscription - those,915,Technology,91947.92,Prospecting,2023-08-07,Clara White,0.65
804,Upgrade - walk,155,Manufacturing,38019.36,Negotiation,2024-03-13,Alice Johnson,0.42
805,Contract - deep,42,E-commerce,14271.59,Closed Won,2023-04-10,Alice Johnson,0.32
806,Contract - place,168,Manufacturing,10980.79,Proposal Sent,2025-03-18,Eva Brown,0.36
807,Contract - side,23,Manufacturing,13263.8,Proposal Sent,2024-07-05,Alice Johnson,0.39
808,Contract - start,514,Finance,63617.26,Closed Lost,2025-06-23,Eva Brown,0.66
809,Consulting - serve,3,E-commerce,7102.02,Proposal Sent,2023-03-20,Alice Johnson,0.45
810,Subscription - respond,491,Technology,84792.1,Proposal Sent,2023-02-11,Eva Brown,0.7
811,Consulting - say,876,Marketing,17128.71,Closed Lost,2023-12-05,Alice Johnson,0.63
812,Consulting - serve,332,Education,25806.86,Negotiation,2023-08-09,Alice Johnson,0.46
813,Contract - despite,421,Technology,82335.49,Prospecting,2024-07-09,Eva Brown,0.9
814,Consulting - account,125,Technology,69337.79,Proposal Sent,2025-09-21,Eva Brown,0.76
815,Implementation - within,893,Technology,83080.86,Closed Won,2024-12-13,Alice Johnson,0.9
816,Upgrade - big,553,Education,10075.15,Prospecting,2024-06-24,Clara White,0.65
817,Contract - clear,840,Education,27138.74,Closed Won,2024-12-22,Alice Johnson,0.59
818,Subscription - than,981,Healthcare,55102.5,Prospecting,2024-02-10,Bob Smith,0.48
819,Upgrade - direction,16,Education,34205.53,Closed Won,2023-08-28,Alice Johnson,0.42
820,Consulting - boy,237,Manufacturing,46184.8,Qualification,2024-08-17,Alice Johnson,0.59
821,Consulting - others,753,Manufacturing,10639.97,Closed Won,2025-04-29,Clara White,0.4
822,Contract - during,969,Education,10024.74,Negotiation,2023-10-28,Bob Smith,0.57
823,Upgrade - under,297,Marketing,6679.12,Negotiation,2024-11-07,Clara White,0.59
824,Consulting - skin,771,Manufacturing,28320.35,Proposal Sent,2023-02-11,Bob Smith,0.68
825,Consulting - vote,955,Finance,77227.26,Closed Lost,2024-05-23,Clara White,0.73
826,Consulting - environment,37,Finance,41064.92,Closed Won,2024-02-07,Eva Brown,0.73
827,Upgrade - risk,17,Finance,50746.36,Qualification,2025-07-29,Eva Brown,0.62
828,Implementation - identify,290,Manufacturing,9050.34,Closed Lost,2025-03-02,Eva Brown,0.32
829,Upgrade - not,47,Manufacturing,22738.38,Closed Won,2023-06-13,Alice Johnson,0.36
830,Upgrade - skill,497,Manufacturing,31756.65,Negotiation,2024-06-29,Clara White,0.35
831,Consulting - draw,619,Manufacturing,21851.54,Negotiation,2023-02-14,Alice Johnson,0.42
832,Contract - doctor,831,Marketing,6204.56,Closed Won,2023-04-21,Alice Johnson,0.4
833,Implementation - fall,11,E-commerce,9970.86,Negotiation,2024-07-20,Daniel Green,0.33
834,Contract - thing,883,Technology,68569.12,Closed Won,2023-05-28,Bob Smith,0.83
835,Subscription - however,481,Manufacturing,30635.62,Proposal Sent,2024-05-02,Alice Johnson,0.56
836,Upgrade - ground,199,Finance,39104.05,Closed Lost,2023-11-20,Clara White,0.51
837,Contract - responsibility,257,Finance,70989.29,Negotiation,2023-07-07,Eva Brown,0.83
838,Upgrade - rich,395,Technology,89197.74,Closed Won,2024-12-01,Bob Smith,0.93
839,Subscription - sure,518,Healthcare,47050.62,Closed Lost,2025-05-18,Clara White,0.71
840,Consulting - ready,265,Education,36442.04,Closed Won,2024-11-21,Alice Johnson,0.58
841,Subscription - language,185,Manufacturing,23558.27,Qualification,2024-08-31,Alice Johnson,0.65
842,Upgrade - event,955,Finance,71752.67,Closed Lost,2024-07-24,Daniel Green,0.69
843,Subscription - well,177,Marketing,10175.37,Negotiation,2024-04-09,Eva Brown,0.61
844,Contract - would,203,Manufacturing,41933.01,Closed Won,2024-12-01,Clara White,0.61
845,Consulting - remember,308,Technology,51377.83,Closed Won,2023-07-09,Eva Brown,0.76
846,Contract - film,160,Technology,93617.14,Closed Won,2023-12-27,Bob Smith,0.87
847,Implementation - experience,651,E-commerce,9867.17,Negotiation,2025-04-08,Alice Johnson,0.23
848,Implementation - off,256,E-commerce,9943.16,Closed Lost,2023-03-01,Bob Smith,0.37
849,Upgrade - full,577,Manufacturing,12740.03,Prospecting,2025-08-27,Daniel Green,0.49
850,Contract - whom,990,Finance,57802.42,Prospecting,2023-04-01,Bob Smith,0.79
851,Contract - century,586,Healthcare,38795.91,Negotiation,2023-10-07,Clara White,0.52
852,Consulting - approach,136,Healthcare,47745.58,Proposal Sent,2024-04-02,Clara White,0.69
853,Contract - century,97,Healthcare,34705.15,Negotiation,2025-01-15,Clara White,0.5
854,Subscription - quality,151,Marketing,43110.53,Closed Won,2024-12-17,Bob Smith,0.66
855,Subscription - involve,172,Technology,63897.18,Closed Lost,2023-04-10,Clara White,0.92
856,Consulting - war,449,Technology,83609.85,Proposal Sent,2023-03-20,Bob Smith,0.94
857,Upgrade - age,405,Education,36259.74,Closed Won,2024-10-19,Eva Brown,0.42
858,Contract - rise,422,Healthcare,46815.02,Closed Lost,2023-02-12,Alice Johnson,0.71
859,Subscription - assume,102,Finance,39635.98,Closed Lost,2023-06-29,Daniel Green,0.64
860,Upgrade - range,241,E-commerce,10106.19,Closed Lost,2023-06-08,Alice Johnson,0.43
861,Subscription - case,347,Healthcare,39514.63,Qualification,2025-05-25,Alice Johnson,0.51
862,Upgrade - administration,867,Technology,52784.31,Negotiation,2023-10-27,Alice Johnson,0.9
863,Consulting - newspaper,974,Manufacturing,23445.16,Qualification,2023-06-15,Alice Johnson,0.51
864,Consulting - natural,346,Marketing,8958.08,Proposal Sent,2025-03-12,Alice Johnson,0.45
865,Implementation - car,325,Education,10890.54,Negotiation,2024-05-10,Daniel Green,0.45
866,Implementation - concern,441,Technology,93583.61,Proposal Sent,2024-06-15,Clara White,0.92
867,Upgrade - wife,691,E-commerce,7901.53,Closed Won,2023-05-25,Bob Smith,0.37
868,Contract - consider,3,E-commerce,6376.65,Closed Lost,2024-11-06,Alice Johnson,0.45
869,Upgrade - truth,830,E-commerce,7469.05,Prospecting,2024-09-02,Alice Johnson,0.21
870,Upgrade - similar,317,Education,12982.2,Proposal Sent,2023-09-11,Eva Brown,0.62
871,Subscription - somebody,731,Manufacturing,34942.17,Closed Lost,2024-11-11,Alice Johnson,0.33
872,Contract - table,206,E-commerce,10911.27,Closed Won,2024-01-20,Bob Smith,0.44
873,Consulting - team,953,Healthcare,38295.03,Qualification,2024-03-15,Eva Brown,0.44
874,Contract - bring,673,Finance,72462.33,Proposal Sent,2023-06-15,Bob Smith,0.84
875,Implementation - school,439,Manufacturing,49610.68,Closed Lost,2023-11-01,Bob Smith,0.67
876,Subscription - best,893,Technology,99665.2,Closed Won,2023-11-27,Daniel Green,0.86
877,Upgrade - avoid,397,Manufacturing,35902.61,Proposal Sent,2023-03-01,Daniel Green,0.47
878,Upgrade - nearly,470,Education,40019.36,Negotiation,2024-04-12,Bob Smith,0.54
879,Implementation - focus,38,Technology,71431.32,Proposal Sent,2025-07-27,Clara White,0.91
880,Implementation - allow,179,Finance,72040.8,Qualification,2023-03-13,Bob Smith,0.85
881,Consulting - I,876,Marketing,32535.82,Negotiation,2023-10-17,Bob Smith,0.54
882,Consulting - happy,766,Education,17637.22,Negotiation,2023-03-24,Eva Brown,0.35
883,Consulting - month,137,Marketing,12007.68,Closed Won,2023-02-05,Bob Smith,0.69
884,Contract - difference,126,Healthcare,26283.44,Qualification,2023-02-21,Daniel Green,0.44
885,Contract - hour,319,Healthcare,28636.35,Closed Won,2023-12-04,Eva Brown,0.57
886,Implementation - indeed,964,Marketing,28018.62,Closed Lost,2023-10-13,Alice Johnson,0.37
887,Implementation - late,108,Healthcare,51230.64,Qualification,2023-08-21,Clara White,0.49
888,Consulting - article,800,Education,42580.9,Closed Lost,2023-10-03,Daniel Green,0.53
889,Contract - color,959,E-commerce,7713.94,Qualification,2025-09-29,Clara White,0.44
890,Upgrade - assume,136,Healthcare,21500.14,Closed Won,2024-12-31,Alice Johnson,0.42
891,Consulting - alone,306,Marketing,34634.98,Proposal Sent,2024-08-20,Bob Smith,0.5
892,Contract - experience,233,Technology,53100.86,Qualification,2024-07-19,Alice Johnson,0.91
893,Consulting - baby,13,Marketing,14514.1,Closed Won,2023-05-12,Daniel Green,0.41
894,Upgrade - religious,553,Education,18789.0,Closed Lost,2023-05-08,Clara White,0.67
895,Contract - soldier,856,Technology,74794.97,Closed Lost,2024-05-13,Bob Smith,0.64
896,Implementation - method,9,Technology,60440.15,Proposal Sent,2023-02-13,Alice Johnson,0.62
897,Subscription - cell,123,Healthcare,44744.21,Closed Lost,2024-04-28,Eva Brown,0.4
898,Upgrade - could,101,Manufacturing,36025.67,Prospecting,2024-09-27,Daniel Green,0.61
899,Contract - his,55,E-commerce,6440.68,Closed Won,2024-02-17,Daniel Green,0.37
900,Implementation - option,274,Technology,95909.82,Closed Won,2023-12-21,Bob Smith,0.77
901,Implementation - moment,267,Technology,96924.77,Proposal Sent,2024-03-24,Alice Johnson,0.72
902,Implementation - college,592,Manufacturing,34237.51,Closed Won,2024-06-08,Bob Smith,0.35
903,Subscription - story,763,Education,43535.31,Closed Lost,2025-07-12,Eva Brown,0.32
904,Upgrade - hit,606,E-commerce,10766.81,Prospecting,2024-04-21,Alice Johnson,0.4
905,Consulting - report,11,E-commerce,6980.62,Negotiation,2024-04-03,Alice Johnson,0.34
906,Subscription - enough,143,Marketing,42993.94,Proposal Sent,2025-03-01,Eva Brown,0.31
907,Upgrade - thousand,183,Healthcare,37820.86,Prospecting,2025-01-29,Daniel Green,0.55
908,Upgrade - he,67,Technology,52232.73,Prospecting,2023-04-18,Daniel Green,0.82
909,Subscription - indicate,985,E-commerce,2943.94,Negotiation,2023-04-07,Bob Smith,0.36
910,Upgrade - artist,926,E-commerce,11472.41,Prospecting,2023-01-15,Clara White,0.38
911,Implementation - TV,478,Marketing,20188.99,Closed Lost,2024-10-14,Bob Smith,0.64
